0.2346,5.764e-7,0.1243,0.06402
0.3826,2.458e-6,0.04706,0.02243
0.7039,4.819e-8,0.00008847,0.03126
0.318,0.00004322,0.0003532,0.002019
0.198,4.468e-7,0.002925,0.03836
0.2101,2.815e-7,4.936,0.04165
0.4821,6.259e-6,0.01846,0.403
0.3894,7.308e-8,0.001218,0.005629
0.2627,3.512e-7,1.874,0.002012
0.4284,1.431e-7,0.002884,0.1438
0.2252,1.674e-6,0.008136,0.03245
0.1476,0.00001771,0.0007207,0.6053
0.1658,6.582e-7,0.1108,0.1462
0.1172,1.229e-6,0.00009946,0.1766
0.905,8.971e-7,0.08671,0.04279
0.1495,0.00001718,1.634,0.01244
0.4636,5.894e-8,5.043,0.3692
0.2513,7.883e-7,0.05036,0.0011
0.4823,1.137e-6,0.03119,0.01055
0.1249,4.541e-7,1.604,0.01636
0.1815,6.204e-6,1.814,0.6723
0.1105,1.812e-8,4.96,0.3755
0.2686,3.191e-7,0.00008459,0.06377
0.49,0.00006207,0.0008019,0.002862
0.7089,4.224e-6,0.001282,0.001006
0.1496,0.00001592,0.0004083,0.005864
0.3878,4.601e-7,0.1723,0.1239
0.2749,9.659e-8,0.05064,0.01795
0.8303,1.741e-8,0.01661,0.01268
0.883,1.092e-8,0.00007338,0.08116
0.2632,2.492e-7,0.1728,0.1725
0.7326,7.023e-7,0.0007377,0.2285
0.2544,2.639e-7,0.01876,0.1556
0.2579,5.211e-8,0.01636,0.07251
0.6393,2.207e-6,0.00791,0.007408
0.1286,4.895e-7,0.0006431,0.1826
0.1059,2.2e-7,1.801,0.002333
0.1739,3.078e-8,0.995,0.07096
0.9126,3.112e-6,0.04414,0.03249
0.1432,0.00001456,0.007295,0.5836
0.678,2.843e-8,0.007441,0.03281
0.2927,6.666e-9,0.7346,0.2526
0.508,0.00001957,0.00414,0.003728
0.1046,6.701e-8,0.000185,0.001337
0.5033,6.475e-7,0.4213,0.135
0.4086,2.525e-8,0.1783,0.002137
0.2602,4.898e-6,0.00084,0.005838
0.6206,2.552e-6,0.7875,0.02653
0.3643,1.856e-6,0.4101,0.1931
0.4767,2.701e-7,1.79,0.009002
0.9107,2.115e-6,0.0002334,0.3096
0.8542,0.00004784,0.001561,0.954
0.8021,0.00001436,0.0008667,0.01602
0.1334,2.102e-8,0.0004353,0.602
0.5735,0.00004139,0.0003847,0.1787
0.2525,1.11e-7,0.0001713,0.6416
0.1771,0.00005002,0.00732,0.07647
0.7586,4.933e-6,0.2058,0.2171
0.1099,0.00001091,0.04382,0.4582
0.2542,2.253e-6,0.1181,0.212
0.7566,2.085e-8,0.0005548,0.01986
0.8933,0.00005276,0.0002197,0.09124
0.3793,2.934e-6,0.001131,0.00249
0.1752,1.353e-7,0.0008613,0.5786
0.8383,0.0000144,0.0003512,0.05456
0.3613,2.115e-6,0.01163,0.3505
0.5642,3.608e-8,0.04053,0.003276
0.1731,3.285e-8,0.06205,0.2113
0.7387,1.227e-6,0.001754,0.04089
0.1402,4.572e-6,0.01544,0.01633
0.8173,1.193e-8,0.1596,0.06953
0.5399,5.76e-6,0.0009564,0.05131
0.6828,7.831e-8,0.0009896,0.1884
0.7255,1.92e-8,0.117,0.002919
0.3339,2.892e-6,0.02864,0.2035
0.8826,4.851e-6,0.01359,0.005605
0.1045,2.965e-7,1.306,0.001865
0.1314,2.562e-7,0.1687,0.003696
0.2729,0.00002584,0.004813,0.08287
0.931,9.602e-6,0.0003323,0.03776
0.4033,7.124e-8,0.0194,0.00535
0.1264,1.283e-8,1.559,0.03579
0.1176,0.00001865,2.885,0.03696
0.1751,6.166e-7,0.0009265,0.6624
0.1344,0.00001444,0.1276,0.002492
0.1191,4.407e-8,0.03781,0.03763
0.1168,7.376e-8,0.00006777,0.01286
0.3721,7.682e-8,0.0001496,0.001149
0.4524,0.00002664,2.972,0.1035
0.6274,6.152e-6,0.00114,0.00893
0.1027,0.00004026,0.003768,0.7931
0.662,8.39e-6,0.005176,0.001528
0.1268,1.81e-6,0.118,0.4617
0.2225,6.294e-7,0.01451,0.04109
0.222,1.687e-6,1.939,0.01736
0.3424,8.068e-7,0.02458,0.001126
0.1646,1.108e-6,0.00007829,0.159
0.5713,4.129e-8,0.1715,0.002942
0.2584,1.885e-7,0.189,0.109
0.1715,9.624e-7,0.00009573,0.2007
0.6355,3.004e-8,0.05375,0.1426
0.1016,2.064e-6,0.4728,0.0199
0.2074,0.00002195,0.00007329,0.001525
0.2001,9.517e-9,0.0001246,0.737
0.2039,8.857e-7,0.005372,0.006366
0.266,2.621e-8,0.1383,0.1
0.1585,0.00003687,0.01454,0.001182
0.7858,1.599e-7,0.08454,0.08871
0.4853,1.66e-8,2.19,0.05684
